HEADER
VTF File Version,1.1
VTF File Type,1
PID,104101
Generated on,2022-07-15 09:03:41
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,104102
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,vadd.hw.xclbin
Group_Start,Compute Unit vadd_1 - No Trace,Activity in accelerator vadd:vadd_1
Group_End,vadd_1
Group_End,vadd.hw.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
24,0:0:0
23,1:1:1
18,HBM[0]
12,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
10,clCreateKernel
8,clCreateProgramWithBinary
15,clEnqueueMigrateMemObjects
17,clEnqueueTask
19,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
25,clReleaseCommandQueue
27,clReleaseContext
9,clReleaseDevice
26,clReleaseKernel
16,clReleaseMemObject
11,clReleaseProgram
4,clRetainDevice
14,clRetainMemObject
13,clSetKernelArg
22,vadd
21,vadd.hw
28,vadd_1
20,xilinx_u55c_gen3x16_xdma_base_3

EVENTS

DEPENDENCIES

